,011_arousal,011_valence,007_arousal,007_valence,015_arousal,015_valence,017_arousal,017_valence,013_arousal,013_valence,021_arousal,021_valence,003_arousal,003_valence,009_arousal,009_valence,019_arousal,019_valence,023_arousal,023_valence,005_arousal,005_valence
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
33,0.0,-0.00244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
34,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
35,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
36,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
37,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
38,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
39,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
40,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
41,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
42,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
43,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
44,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
45,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
46,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
47,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
48,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
49,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
50,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
51,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
52,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
53,-0.00244140625,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
54,-0.00244140625,-0.0048828125,0.0,0.00244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
55,-0.00244140625,-0.0048828125,0.0,0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
56,-0.00244140625,-0.0048828125,0.0,0.009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
57,-0.00244140625,-0.0048828125,0.0,0.01220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
58,-0.00244140625,-0.0048828125,0.0,0.01953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
59,-0.00244140625,-0.0048828125,0.0,0.02685546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
60,-0.00244140625,-0.0048828125,0.0,0.0390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
61,-0.00244140625,-0.0048828125,0.00244140625,0.04638671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
62,-0.00244140625,-0.0048828125,0.00244140625,0.05615234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
63,-0.00244140625,-0.0048828125,0.0048828125,0.0634765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
64,-0.00244140625,-0.0048828125,0.00732421875,0.07080078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
65,-0.00244140625,-0.0048828125,0.01220703125,0.08056640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
66,-0.00244140625,-0.0048828125,0.0146484375,0.087890625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
67,-0.00244140625,-0.0048828125,0.01708984375,0.09521484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
68,-0.00244140625,-0.0048828125,0.01953125,0.10498046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
69,-0.00244140625,-0.0048828125,0.02197265625,0.1123046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
70,-0.00244140625,-0.0048828125,0.02685546875,0.1220703125,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
71,-0.00244140625,-0.0048828125,0.029296875,0.13427734375,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
72,-0.00244140625,-0.0048828125,0.03662109375,0.1513671875,0.0,0.0,0.0,0.0,-0.00244140625,-0.00732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
73,-0.00244140625,-0.0048828125,0.04150390625,0.1611328125,0.0,0.0,0.0,0.0,-0.00244140625,-0.009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
74,-0.00244140625,-0.0048828125,0.0439453125,0.166015625,0.0,0.0,0.0,0.0,-0.00244140625,-0.009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
75,-0.00244140625,-0.0048828125,0.04638671875,0.1708984375,0.0,0.0,0.0,0.0,-0.00244140625,-0.01220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
76,-0.00244140625,-0.0048828125,0.04638671875,0.17578125,0.0,0.0,0.0,0.0,-0.00244140625,-0.0146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0,0.0
77,-0.00244140625,-0.0048828125,0.048828125,0.18310546875,0.0,0.0,0.0,0.0,-0.00244140625,-0.02197265625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,-0.00244140625,-0.0048828125,0.05126953125,0.1904296875,0.0,0.0,0.0,0.0,-0.00244140625,-0.029296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00244140625,0.0,0.0
79,-0.00244140625,-0.0048828125,0.0537109375,0.20263671875,0.0,0.0,0.0,0.0,-0.00244140625,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009765625,0.0,0.0
80,-0.00244140625,-0.0048828125,0.05615234375,0.21240234375,0.0,0.0,0.0,0.0,-0.00244140625,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02685546875,0.0,0.0
81,-0.00244140625,-0.0048828125,0.05859375,0.2197265625,0.0,0.0,0.0,0.0,-0.00244140625,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.00244140625,-0.00244140625,0.048828125,0.0,0.0
82,-0.00244140625,-0.0048828125,0.0634765625,0.234375,0.0,0.0,0.0,0.0,-0.00244140625,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.00732421875,-0.00244140625,0.06591796875,0.0,0.0
83,-0.00244140625,-0.0048828125,0.068359375,0.24658203125,0.0,0.0,0.0,0.0,-0.00244140625,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0146484375,-0.0048828125,0.07568359375,0.0,0.0
84,-0.00244140625,-0.0048828125,0.07080078125,0.25634765625,0.0,0.0,0.0,0.0,-0.0048828125,-0.0341796875,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.01953125,-0.0048828125,0.0830078125,0.0,0.0
85,-0.00244140625,-0.0048828125,0.0732421875,0.263671875,0.0,0.0,0.0,0.0,-0.0048828125,-0.03662109375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.08544921875,0.0,0.0
86,-0.00244140625,-0.0048828125,0.07568359375,0.27099609375,0.0,0.0,0.0,0.0,-0.0048828125,-0.04638671875,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.09033203125,0.0,0.0
87,-0.00244140625,-0.0048828125,0.078125,0.28076171875,0.0,0.0,0.0,0.0,-0.0048828125,-0.0537109375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.09521484375,0.0,0.0
88,-0.00244140625,-0.0048828125,0.0830078125,0.29296875,0.0,0.0,0.0,0.0,-0.0048828125,-0.05615234375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.10009765625,0.00244140625,0.0
89,-0.00244140625,-0.0048828125,0.08544921875,0.30029296875,0.0,0.0,0.0,0.0,-0.0048828125,-0.05615234375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.107421875,0.0048828125,0.00244140625
90,-0.00244140625,-0.0048828125,0.087890625,0.3076171875,0.0,0.0,0.0,0.0,-0.0048828125,-0.05615234375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.1123046875,0.00732421875,0.00244140625
91,-0.00244140625,-0.0048828125,0.09033203125,0.31494140625,0.0,0.0,0.0,0.0,-0.0048828125,-0.05615234375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.0244140625,-0.0048828125,0.1171875,0.00732421875,0.00244140625
92,-0.00244140625,-0.0048828125,0.0927734375,0.322265625,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.02685546875,-0.0048828125,0.1220703125,0.00732421875,0.00244140625
93,-0.00244140625,-0.0048828125,0.09521484375,0.3271484375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.029296875,-0.00244140625,0.12451171875,0.00732421875,0.00244140625
94,-0.00244140625,-0.0048828125,0.09521484375,0.3271484375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.029296875,-0.00244140625,0.12451171875,0.009765625,0.0048828125
95,-0.00244140625,-0.0048828125,0.09521484375,0.3271484375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.029296875,-0.00244140625,0.12451171875,0.009765625,0.0048828125
96,-0.00244140625,-0.0048828125,0.09521484375,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.029296875,-0.00244140625,0.12451171875,0.009765625,0.0048828125
97,-0.00244140625,-0.0048828125,0.09521484375,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00244140625,0.03173828125,-0.00244140625,0.12451171875,0.01220703125,0.0048828125
98,-0.00244140625,-0.0048828125,0.09521484375,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.01708984375,0.00732421875
99,-0.00244140625,-0.0048828125,0.09765625,0.33203125,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.01953125,0.009765625
100,-0.00244140625,-0.0048828125,0.09765625,0.33203125,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.02685546875,0.01220703125
101,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.03173828125,0.0146484375
102,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.0341796875,0.01708984375
103,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.0341796875,0.01708984375
104,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.03173828125,-0.00244140625,0.12451171875,0.03662109375,0.01708984375
105,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048828125,0.0341796875,-0.00244140625,0.12451171875,0.03662109375,0.01708984375
106,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00732421875,0.0341796875,-0.00244140625,0.12451171875,0.03662109375,0.01708984375
107,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.00732421875,0.03662109375,-0.00244140625,0.126953125,0.03662109375,0.01708984375
108,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.009765625,0.0390625,-0.00244140625,0.12939453125,0.03662109375,0.01708984375
109,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.009765625,0.04150390625,-0.00244140625,0.1318359375,0.03662109375,0.01708984375
110,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,0.0,0.0,0.0,-0.009765625,0.04150390625,0.0,0.1318359375,0.03662109375,0.01708984375
111,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.00244140625,0.0,0.0,-0.009765625,0.0439453125,0.0,0.1318359375,0.03662109375,0.01708984375
112,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.009765625,0.0,0.0,-0.009765625,0.04638671875,0.0,0.1318359375,0.03662109375,0.01708984375
113,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.0244140625,0.0,0.0,-0.01220703125,0.048828125,0.0,0.13427734375,0.03662109375,0.01708984375
114,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.04150390625,0.0,0.0,-0.01220703125,0.048828125,0.0,0.13671875,0.03662109375,0.01708984375
115,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.04638671875,0.0,0.0,-0.01220703125,0.05126953125,0.0,0.146484375,0.03662109375,0.01708984375
116,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.048828125,0.0,0.0,-0.01220703125,0.05126953125,0.0,0.15625,0.03662109375,0.01708984375
117,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.048828125,0.0,0.0,-0.01220703125,0.05615234375,0.0,0.16845703125,0.03662109375,0.0146484375
118,-0.00244140625,-0.0048828125,0.10498046875,0.32958984375,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.05126953125,0.0,0.0,-0.0146484375,0.06103515625,0.0,0.17333984375,0.03662109375,0.01220703125
119,-0.00244140625,-0.0048828125,0.107421875,0.33203125,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.06103515625,0.0,0.0,-0.01708984375,0.07568359375,0.00244140625,0.17333984375,0.03662109375,0.01220703125
120,-0.00244140625,-0.0048828125,0.107421875,0.33203125,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.07080078125,0.0,0.0,-0.01708984375,0.087890625,0.00244140625,0.17578125,0.0390625,0.01220703125
121,-0.00244140625,-0.0048828125,0.10986328125,0.33447265625,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.10009765625,0.0,0.0,-0.01708984375,0.0927734375,0.00244140625,0.17822265625,0.0439453125,0.009765625
122,-0.00244140625,-0.0048828125,0.1123046875,0.33447265625,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.11962890625,0.0,0.0,-0.01708984375,0.09765625,0.00244140625,0.18310546875,0.05126953125,0.00732421875
123,-0.00244140625,-0.0048828125,0.1123046875,0.3369140625,0.0,0.0,0.0,0.0,-0.0048828125,-0.05859375,0.0,0.0,0.0,-0.126953125,0.0,0.0,-0.01708984375,0.10009765625,0.00244140625,0.1904296875,0.06103515625,0.00732421875
